DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-02-01,247,33
2020-02-01,248,33
2020-01-01,248,33
2020-01-01,249,33
2020-02-01,249,33
2020-01-01,250,33
2020-02-01,250,33
2020-01-01,251,33
2020-02-01,251,33
2020-01-01,252,33
2020-02-01,252,33
2020-02-01,253,33
2020-01-01,253,33
2020-01-01,254,33
2020-02-01,254,33
2020-02-01,255,33
2020-01-01,255,33
2020-02-01,256,33
2020-01-01,256,33
2020-02-01,257,33
2020-01-01,257,33
2020-02-01,258,33
2020-01-01,258,33
2020-01-01,259,33
2020-02-01,259,33
2020-01-01,260,33
2020-02-01,260,33
2020-01-01,261,33
2020-02-01,261,33
2020-01-01,262,33
2020-02-01,262,33
2020-01-01,264,33
2020-02-01,264,33
2020-02-01,265,33
2020-01-01,265,33
2020-02-01,266,33
2020-01-01,266,33
2020-01-01,267,33
2020-02-01,267,33
2020-01-01,268,33
2020-02-01,268,33
2020-02-01,270,33
2020-01-01,270,33
2020-02-01,271,33
2020-01-01,271,33
2020-02-01,272,33
2020-01-01,272,33
2020-02-01,273,33
2020-01-01,273,33
2020-02-01,274,33
2020-01-01,274,33
2020-02-01,275,33
2020-01-01,275,33
2020-01-01,276,33
2020-02-01,276,33
2020-01-01,277,33
2020-02-01,277,33
2020-01-01,278,33
2020-02-01,278,33
2020-02-01,279,33
2020-01-01,279,33
2020-01-01,280,33
2020-02-01,280,33
2020-01-01,281,33
2020-02-01,281,33
2020-01-01,282,33
2020-02-01,282,33
2020-01-01,283,33
2020-02-01,283,33
2020-01-01,284,33
2020-02-01,284,33
2020-01-01,285,33
2020-02-01,285,33
2020-01-01,286,33
2020-02-01,286,33
2020-02-01,287,33
2020-01-01,287,33
2020-02-01,288,33
2020-01-01,288,33
2020-01-01,290,33
2020-02-01,290,33
2020-01-01,291,33
2020-02-01,291,33
2020-01-01,293,33
2020-02-01,293,33
2020-02-01,294,33
2020-01-01,294,33
2020-02-01,295,33
2020-01-01,295,33
2020-01-01,296,33
2020-02-01,296,33
2020-02-01,297,33
2020-01-01,297,33
2020-01-01,298,33
2020-02-01,298,33
2020-02-01,299,33
2020-01-01,299,33
2020-01-01,300,33
2020-02-01,300,33
2020-02-01,301,33
2020-01-01,301,33
2020-02-01,302,33
2020-01-01,302,33
2020-01-01,303,33
2020-02-01,303,33
2020-01-01,304,33
2020-02-01,304,33
2020-01-01,305,33
2020-02-01,305,33
2020-01-01,306,33
2020-02-01,306,33
2020-01-01,307,33
2020-02-01,307,33
2020-01-01,308,33
2020-02-01,308,33
2020-02-01,309,33
2020-01-01,309,33
2020-02-01,310,33
2020-01-01,310,33
2020-01-01,311,33
2020-02-01,311,33
2020-01-01,312,33
2020-02-01,312,33
2020-01-01,313,33
2020-02-01,313,33
2020-02-01,314,33
2020-01-01,314,33
2020-02-01,315,33
2020-01-01,315,33
2020-02-01,316,33
2020-01-01,316,33
2020-01-01,317,33
2020-02-01,317,33
2020-01-01,318,33
2020-01-01,319,33
2020-02-01,319,33
2020-02-01,320,33
2020-01-01,320,33
2020-02-01,321,33
2020-01-01,321,33
2020-02-01,322,33
2020-01-01,322,33
2020-01-01,323,33
2020-02-01,323,33
2020-02-01,325,33
2020-01-01,325,33
2020-01-01,326,33
2020-02-01,326,33
2020-02-01,327,33
2020-01-01,327,33
2020-01-01,328,33
2020-02-01,328,33
2020-01-01,329,33
2020-02-01,329,33
2020-02-01,330,33
2020-01-01,330,33
2020-01-01,331,33
2020-02-01,331,33
2020-01-01,332,33
2020-02-01,332,33
2020-01-01,333,33
2020-02-01,333,33
2020-01-01,334,33
2020-02-01,334,33
2020-01-01,335,33
2020-02-01,335,33
2020-01-01,336,33
2020-02-01,336,33
2020-01-01,337,33
2020-02-01,337,33
2020-01-01,338,33
2020-02-01,338,33
2020-02-01,339,33
2020-01-01,340,33
2020-02-01,340,33
2020-01-01,341,33
2020-02-01,341,33
2020-02-01,342,33
2020-01-01,342,33
2020-02-01,343,33
2020-01-01,343,33
2020-02-01,345,33
2020-01-01,345,33
2020-01-01,346,33
2020-02-01,346,33
2020-02-01,348,33
2020-01-01,348,33
2020-02-01,349,33
2020-01-01,349,33
2020-02-01,350,33
2020-01-01,350,33
2020-02-01,351,33
2020-01-01,351,33
2020-01-01,352,33
2020-02-01,352,33
2020-02-01,353,33
2020-01-01,353,33
2020-01-01,354,33
2020-02-01,354,33
2020-01-01,355,33
2020-02-01,355,33
2020-01-01,356,33
2020-02-01,356,33
2020-01-01,357,33
2020-02-01,357,33
2020-01-01,358,33
2020-02-01,358,33
2020-02-01,359,33
2020-01-01,359,33
2020-01-01,360,33
2020-02-01,360,33
2020-02-01,361,33
2020-01-01,361,33
2020-01-01,362,33
2020-02-01,362,33
2020-02-01,363,33
2020-01-01,363,33
2020-01-01,364,33
2020-02-01,364,33
2020-01-01,365,33
2020-02-01,365,33
2020-01-01,366,33
2020-02-01,366,33
2020-01-01,367,33
2020-02-01,367,33
2020-01-01,368,33
2020-02-01,368,33
2020-02-01,369,33
2020-01-01,369,33
2020-01-01,370,33
2020-02-01,371,33
2020-01-01,371,33
2020-01-01,372,33
2020-02-01,372,33
2020-02-01,374,33
2020-01-01,374,33
2020-01-01,375,33
2020-02-01,375,33
2020-01-01,376,33
2020-02-01,376,33
2020-01-01,377,33
2020-02-01,377,33
2020-02-01,378,33
2020-01-01,378,33
2020-01-01,380,33
2020-02-01,380,33
2020-02-01,381,33
2020-01-01,381,33
2020-02-01,382,33
2020-01-01,382,33
2020-02-01,383,33
2020-01-01,383,33
2020-02-01,384,33
2020-01-01,384,33
2020-02-01,385,33
2020-01-01,385,33
2020-02-01,386,33
2020-01-01,386,33
2020-02-01,387,33
2020-01-01,387,33
2020-02-01,388,33
2020-01-01,388,33
2020-02-01,389,33
2020-01-01,389,33
2020-02-01,390,33
2020-01-01,390,33
2020-01-01,391,33
2020-02-01,391,33
2020-02-01,392,33
2020-01-01,392,33
2020-01-01,393,33
2020-02-01,393,33
2020-01-01,394,33
2020-02-01,394,33
2020-01-01,395,33
2020-02-01,395,33
2020-01-01,396,33
2020-02-01,396,33
2020-01-01,398,33
2020-02-01,398,33
2020-02-01,400,33
2020-02-01,401,33
2020-01-01,401,33
2020-02-01,404,33
2020-01-01,404,33
2020-02-01,405,33
2020-02-01,406,33
2020-01-01,406,33
2020-02-01,408,33
2020-01-01,408,33
2020-01-01,409,33
2020-02-01,409,33
2020-02-01,410,33
2020-01-01,410,33
2020-02-01,412,33
2020-01-01,414,33
2020-01-01,415,33
2020-02-01,415,33
2020-01-01,417,33
2020-02-01,417,33
2020-02-01,419,33
2020-01-01,419,33
2020-01-01,421,33
2020-02-01,421,33
2020-02-01,424,33
2020-01-01,424,33
2020-01-01,426,33
2020-02-01,427,33
2020-01-01,427,33
2020-01-01,429,33
2020-02-01,429,33
2020-02-01,431,33
2020-01-01,431,33
2020-01-01,432,33
2020-02-01,433,33
2020-01-01,433,33
2020-01-01,434,33
2020-02-01,434,33
2020-02-01,435,33
2020-01-01,435,33
2020-01-01,437,33
2020-02-01,438,33
2020-01-01,438,33
2020-02-01,441,33
2020-01-01,441,33
2020-02-01,443,33
2020-01-01,443,33
2020-01-01,444,33
2020-02-01,444,33
2020-02-01,446,33
2020-02-01,447,33
2020-01-01,447,33
2020-02-01,449,33
2020-01-01,450,33
2020-02-01,450,33
2020-02-01,452,33
2020-01-01,452,33
2020-01-01,454,33
2020-02-01,454,33
2020-01-01,455,33
2020-02-01,455,33
2020-01-01,458,33
2020-02-01,458,33
2020-02-01,459,33
2020-02-01,460,33
2020-01-01,460,33
2020-01-01,461,33
2020-02-01,462,33
2020-01-01,462,33
2020-02-01,463,33
2020-01-01,464,33
2020-02-01,464,33
2020-02-01,465,33
2020-02-01,466,33
2020-01-01,466,33
2020-02-01,467,33
2020-01-01,467,33
2020-02-01,468,33
2020-01-01,468,33
2020-01-01,469,33
2020-02-01,469,33
2020-01-01,470,33
2020-01-01,471,33
2020-02-01,471,33
2020-01-01,472,33
2020-02-01,473,33
2020-01-01,473,33
2020-01-01,474,33
2020-02-01,475,33
2020-01-01,475,33
2020-01-01,477,33
2020-02-01,478,33
2020-01-01,478,33
2020-01-01,480,33
2020-02-01,481,33
2020-01-01,481,33
2020-01-01,483,33
2020-02-01,483,33
2020-01-01,484,33
2020-02-01,485,33
2020-01-01,485,33
2020-01-01,486,33
2020-02-01,487,33
2020-01-01,487,33
2020-02-01,489,33
2020-01-01,489,33
2020-01-01,490,33
2020-02-01,490,33
2020-01-01,492,33
2020-02-01,492,33
2020-01-01,493,33
2020-02-01,493,33
2020-01-01,494,33
2020-01-01,495,33
2020-02-01,496,33
2020-01-01,496,33
2020-02-01,498,33
2020-01-01,498,33
2020-01-01,499,33
2020-02-01,499,33
2020-02-01,501,33
2020-01-01,501,33
2020-01-01,502,33
2020-02-01,502,33
2020-02-01,504,33
2020-01-01,504,33
2020-02-01,505,33
2020-01-01,505,33
2020-02-01,506,33
2020-01-01,506,33
2020-01-01,507,33
2020-02-01,507,33
2020-02-01,508,33
2020-01-01,508,33
2020-01-01,510,33
2020-02-01,510,33
2020-01-01,511,33
2020-01-01,512,33
2020-02-01,512,33
2020-01-01,513,33
2020-02-01,513,33
2020-02-01,514,33
2020-01-01,514,33
2020-01-01,515,33
2020-02-01,515,33
2020-01-01,516,33
2020-01-01,517,33
2020-02-01,517,33
2020-01-01,518,33
2020-01-01,519,33
2020-02-01,520,33
2020-01-01,520,33
2020-01-01,521,33
2020-02-01,521,33
2020-01-01,522,33
2020-02-01,522,33
2020-02-01,523,33
2020-01-01,524,33
2020-02-01,524,33
2020-02-01,525,33
2020-01-01,525,33
2020-01-01,526,33
2020-02-01,526,33
2020-01-01,527,33
2020-02-01,527,33
2020-02-01,528,33
2020-01-01,529,33
2020-02-01,529,33
2020-02-01,530,33
2020-02-01,531,33
2020-01-01,531,33
2020-02-01,532,33
2020-01-01,532,33
2020-02-01,533,33
2020-01-01,533,33
2020-01-01,534,33
2020-02-01,534,33
2020-01-01,535,33
2020-02-01,535,33
2020-02-01,536,33
2020-01-01,536,33
2020-01-01,537,33
2020-02-01,537,33
2020-01-01,538,33
2020-02-01,538,33
2020-01-01,540,33
2020-02-01,540,33
2020-02-01,541,33
2020-01-01,541,33
2020-01-01,542,33
2020-02-01,542,33
2020-02-01,543,33
2020-01-01,543,33
2020-01-01,544,33
2020-02-01,544,33
2020-01-01,546,33
2020-02-01,546,33
2020-01-01,547,33
2020-02-01,547,33
2020-01-01,548,33
2020-02-01,548,33
2020-01-01,549,33
2020-02-01,549,33
2020-01-01,550,33
2020-02-01,550,33
2020-02-01,551,33
2020-01-01,551,33
2020-02-01,552,33
2020-01-01,552,33
2020-02-01,553,33
2020-01-01,553,33
2020-02-01,554,33
2020-01-01,554,33
2020-01-01,555,33
2020-02-01,555,33
2020-01-01,556,33
2020-02-01,556,33
2020-02-01,557,33
2020-01-01,557,33
2020-02-01,558,33
2020-01-01,558,33
2020-02-01,559,33
2020-01-01,559,33
2020-01-01,560,33
2020-02-01,560,33
2020-02-01,561,33
2020-01-01,561,33
2020-02-01,562,33
2020-01-01,562,33
2020-01-01,563,33
2020-02-01,564,33
2020-01-01,565,33
2020-02-01,565,33
2020-01-01,566,33
2020-02-01,569,33
2020-02-01,570,33
2020-01-01,572,33
2020-01-01,573,33
2020-01-01,575,33
2020-02-01,577,33
2020-01-01,580,33
2020-01-01,581,33
2020-02-01,587,33
2020-02-01,589,33
2020-02-01,592,33
2020-02-01,593,33
2020-02-01,595,33
2020-01-01,595,33
2020-02-01,596,33
2020-01-01,596,33
2020-02-01,597,33
2020-01-01,597,33
2020-01-01,598,33
2020-02-01,598,33
2020-02-01,599,33
2020-01-01,599,33
2020-02-01,600,33
2020-01-01,600,33
2020-01-01,601,33
2020-02-01,601,33
2020-01-01,602,33
2020-02-01,602,33
2020-01-01,603,33
2020-02-01,603,33
2020-02-01,604,33
2020-01-01,604,33
2020-01-01,605,33
2020-02-01,605,33
2020-01-01,606,33
2020-02-01,606,33
2020-02-01,607,33
2020-01-01,607,33
2020-01-01,608,33
2020-02-01,608,33
2020-02-01,609,33
2020-01-01,609,33
2020-01-01,610,33
2020-02-01,610,33
2020-01-01,611,33
2020-02-01,611,33
2020-02-01,613,33
2020-01-01,613,33
2020-01-01,614,33
2020-02-01,614,33
2020-01-01,615,33
2020-02-01,615,33
2020-01-01,616,33
2020-02-01,616,33
2020-01-01,617,33
2020-02-01,617,33
2020-01-01,618,33
2020-02-01,618,33
2020-02-01,619,33
2020-01-01,619,33
2020-01-01,620,33
2020-02-01,620,33
2020-01-01,621,33
2020-02-01,621,33
2020-01-01,622,33
2020-02-01,622,33
2020-02-01,623,33
2020-01-01,623,33
2020-01-01,625,33
2020-02-01,625,33
2020-01-01,626,33
2020-02-01,626,33
2020-01-01,627,33
2020-02-01,627,33
2020-02-01,628,33
2020-01-01,628,33
2020-01-01,629,33
2020-02-01,629,33
2020-01-01,631,33
2020-02-01,631,33
2020-02-01,632,33
2020-01-01,632,33
2020-01-01,633,33
2020-02-01,633,33
2020-02-01,634,33
2020-01-01,634,33
2020-02-01,635,33
2020-01-01,635,33
2020-01-01,636,33
2020-02-01,636,33
2020-01-01,637,33
2020-02-01,637,33
2020-02-01,638,33
2020-01-01,638,33
2020-01-01,639,33
2020-02-01,639,33
2020-02-01,640,33
2020-01-01,640,33
2020-02-01,641,33
2020-01-01,641,33
2020-01-01,642,33
2020-02-01,642,33
2020-01-01,643,33
2020-02-01,643,33
2020-01-01,644,33
2020-02-01,644,33
2020-01-01,645,33
2020-02-01,645,33
2020-01-01,646,33
2020-02-01,646,33
2020-01-01,647,33
2020-02-01,647,33
2020-02-01,648,33
2020-01-01,648,33
2020-01-01,649,33
2020-02-01,649,33
2020-02-01,650,33
2020-01-01,650,33
2020-01-01,652,33
2020-02-01,652,33
2020-01-01,653,33
2020-02-01,653,33
2020-01-01,654,33
2020-02-01,655,33
2020-01-01,655,33
2020-02-01,656,33
2020-01-01,656,33
2020-01-01,657,33
2020-02-01,657,33
2020-01-01,658,33
2020-02-01,658,33
2020-02-01,659,33
2020-01-01,659,33
2020-02-01,660,33
2020-01-01,660,33
2020-01-01,661,33
2020-02-01,661,33
2020-01-01,662,33
2020-02-01,662,33
2020-01-01,664,33
2020-02-01,664,33
2020-01-01,665,33
2020-02-01,665,33
2020-01-01,666,33
2020-02-01,666,33
2020-02-01,667,33
2020-01-01,667,33
2020-01-01,668,33
2020-02-01,668,33
2020-02-01,669,33
2020-01-01,669,33
2020-02-01,670,33
2020-01-01,670,33
2020-01-01,671,33
2020-02-01,671,33
2020-02-01,672,33
2020-01-01,672,33
2020-02-01,673,33
2020-01-01,673,33
2020-02-01,674,33
2020-01-01,674,33
2020-02-01,675,33
2020-01-01,675,33
2020-02-01,676,33
2020-01-01,676,33
2020-02-01,677,33
2020-01-01,677,33
2020-02-01,678,33
2020-01-01,678,33
2020-02-01,679,33
2020-01-01,679,33
2020-02-01,680,33
2020-01-01,680,33
2020-02-01,681,33
2020-01-01,681,33
2020-02-01,682,33
2020-01-01,682,33
2020-02-01,683,33
2020-01-01,683,33
2020-01-01,684,33
2020-02-01,684,33
2020-02-01,685,33
2020-01-01,685,33
2020-02-01,686,33
2020-01-01,686,33
2020-02-01,688,33
2020-01-01,688,33
2020-02-01,689,33
2020-01-01,689,33
2020-02-01,690,33
2020-01-01,690,33
2020-01-01,691,33
2020-02-01,691,33
2020-02-01,692,33
2020-01-01,692,33
2020-02-01,693,33
2020-01-01,693,33
2020-01-01,694,33
2020-02-01,694,33
2020-02-01,695,33
2020-01-01,695,33
2020-01-01,696,33
2020-02-01,696,33
2020-02-01,697,33
2020-01-01,697,33
2020-01-01,698,33
2020-02-01,698,33
2020-01-01,699,33
2020-02-01,699,33
2020-01-01,700,33
2020-02-01,700,33
2020-01-01,701,33
2020-02-01,701,33
2020-01-01,702,33
2020-02-01,702,33
2020-02-01,703,33
2020-01-01,703,33
2020-01-01,704,33
2020-02-01,704,33
2020-02-01,707,33
2020-01-01,708,33
2020-02-01,708,33
2020-01-01,710,33
2020-02-01,715,33
2020-02-01,716,33
2020-02-01,718,33
2020-01-01,720,33
2020-01-01,722,33
2020-02-01,726,33
2020-01-01,726,33
2020-02-01,728,33
2020-01-01,729,33
2020-01-01,730,33
2020-02-01,730,33
2020-02-01,732,33
2020-02-01,734,33
2020-01-01,735,33
2020-01-01,738,33
2020-01-01,739,33
2020-01-01,740,33
2020-02-01,740,33
2020-02-01,744,33
2020-02-01,746,33
2020-02-01,747,33
2020-02-01,748,33
2020-02-01,749,33
2020-01-01,751,33
2020-02-01,751,33
2020-01-01,752,33
2020-02-01,752,33
2020-02-01,754,33
2020-01-01,754,33
2020-01-01,755,33
2020-02-01,755,33
2020-01-01,757,33
2020-02-01,757,33
2020-01-01,758,33
2020-02-01,758,33
2020-02-01,759,33
2020-01-01,759,33
2020-02-01,760,33
2020-01-01,760,33
2020-02-01,761,33
2020-01-01,761,33
2020-02-01,762,33
2020-01-01,762,33
2020-01-01,763,33
2020-02-01,763,33
2020-02-01,764,33
2020-01-01,764,33
2020-01-01,765,33
2020-02-01,765,33
2020-01-01,766,33
2020-02-01,766,33
2020-01-01,767,33
2020-02-01,767,33
2020-02-01,768,33
2020-01-01,768,33
2020-02-01,769,33
2020-01-01,769,33
2020-02-01,770,33
2020-01-01,770,33
2020-01-01,771,33
2020-02-01,771,33
2020-01-01,772,33
2020-02-01,772,33
2020-02-01,773,33
2020-01-01,773,33
2020-02-01,774,33
2020-01-01,774,33
2020-01-01,775,33
2020-02-01,775,33
2020-01-01,776,33
2020-02-01,776,33
2020-01-01,777,33
2020-02-01,777,33
2020-01-01,778,33
2020-02-01,778,33
2020-01-01,779,33
2020-02-01,779,33
2020-01-01,780,33
2020-02-01,780,33
2020-01-01,781,33
2020-02-01,781,33
2020-01-01,782,33
2020-01-01,783,33
2020-02-01,783,33
2020-01-01,784,33
2020-02-01,784,33
2020-02-01,785,33
2020-01-01,785,33
2020-02-01,786,33
2020-01-01,786,33
2020-01-01,787,33
2020-02-01,787,33
2020-01-01,789,33
2020-02-01,789,33
2020-01-01,790,33
2020-02-01,790,33
2020-01-01,791,33
2020-02-01,791,33
2020-01-01,792,33
2020-02-01,792,33
2020-01-01,793,33
2020-02-01,793,33
2020-01-01,794,33
2020-02-01,794,33
2020-02-01,795,33
2020-01-01,795,33
2020-02-01,796,33
2020-01-01,796,33
2020-01-01,797,33
2020-02-01,797,33
2020-02-01,798,33
2020-01-01,798,33
2020-01-01,799,33
2020-02-01,799,33
2020-01-01,800,33
2020-02-01,800,33
2020-01-01,801,33
2020-02-01,801,33
2020-01-01,802,33
2020-02-01,802,33
2020-01-01,803,33
2020-02-01,803,33
2020-01-01,804,33
2020-02-01,804,33
2020-02-01,805,33
2020-01-01,805,33
2020-01-01,807,33
2020-02-01,807,33
2020-01-01,808,33
2020-02-01,808,33
2020-01-01,809,33
2020-02-01,809,33
2020-01-01,810,33
2020-02-01,811,33
2020-01-01,811,33
2020-02-01,812,33
2020-02-01,813,33
2020-02-01,814,33
2020-01-01,814,33
2020-01-01,815,33
2020-02-01,815,33
2020-02-01,816,33
2020-01-01,816,33
2020-02-01,817,33
2020-01-01,817,33
2020-02-01,818,33
2020-01-01,818,33
2020-01-01,819,33
2020-02-01,819,33
2020-01-01,820,33
2020-02-01,820,33
2020-01-01,821,33
2020-02-01,821,33
2020-02-01,822,33
2020-01-01,822,33
2020-01-01,823,33
2020-02-01,824,33
2020-01-01,824,33
2020-02-01,825,33
2020-01-01,825,33
2020-02-01,826,33
2020-01-01,826,33
2020-02-01,827,33
2020-01-01,827,33
2020-02-01,828,33
2020-01-01,828,33
2020-02-01,829,33
2020-01-01,829,33
2020-02-01,830,33
2020-01-01,830,33
2020-01-01,831,33
2020-02-01,831,33
2020-01-01,833,33
2020-02-01,834,33
2020-01-01,834,33
2020-01-01,835,33
2020-01-01,836,33
2020-02-01,836,33
2020-01-01,837,33
2020-02-01,837,33
2020-02-01,838,33
2020-01-01,838,33
2020-01-01,839,33
2020-02-01,840,33
2020-01-01,840,33
2020-02-01,842,33
2020-01-01,842,33
2020-02-01,843,33
2020-01-01,843,33
2020-02-01,845,33
2020-01-01,845,33
2020-01-01,846,33
2020-02-01,846,33
2020-01-01,847,33
2020-01-01,848,33
2020-01-01,849,33
2020-02-01,849,33
2020-01-01,850,33
2020-02-01,850,33
2020-01-01,851,33
2020-02-01,851,33
2020-02-01,852,33
2020-01-01,852,33
2020-02-01,853,33
2020-01-01,854,33
2020-02-01,854,33
2020-01-01,855,33
2020-02-01,855,33
2020-02-01,857,33
2020-02-01,858,33
2020-01-01,858,33
2020-02-01,859,33
2020-01-01,861,33
2020-01-01,863,33
2020-02-01,864,33
2020-02-01,866,33
2020-01-01,870,33
2020-02-01,875,33
2020-02-01,878,33
2020-01-01,880,33
2020-02-01,880,33
2020-01-01,885,33
2020-01-01,887,33
2020-02-01,889,33
2020-02-01,892,33
2020-01-01,894,33
2020-02-01,894,33
2020-02-01,899,33
2020-01-01,900,33
2020-01-01,902,33
2020-01-01,903,33
2020-02-01,904,33
2020-01-01,904,33
2020-02-01,906,33
2020-01-01,906,33
2020-01-01,908,33
2020-02-01,908,33
2020-01-01,910,33
2020-02-01,910,33
2020-01-01,912,33
2020-01-01,913,33
2020-02-01,913,33
2020-02-01,915,33
2020-01-01,915,33
2020-01-01,917,33
2020-02-01,919,33
2020-01-01,919,33
2020-01-01,924,33
2020-02-01,925,33
2020-01-01,925,33
2020-02-01,927,33
2020-01-01,927,33
2020-02-01,929,33
2020-01-01,929,33
2020-01-01,930,33
2020-02-01,931,33
2020-01-01,931,33
2020-02-01,933,33
2020-01-01,933,33
2020-01-01,934,33
2020-02-01,935,33
2020-01-01,935,33
2020-02-01,939,33
2020-01-01,940,33
2020-02-01,942,33
2020-02-01,943,33
2020-01-01,943,33
2020-01-01,945,33
2020-02-01,945,33
2020-02-01,946,33
2020-01-01,946,33
2020-01-01,947,33
2020-02-01,947,33
2020-02-01,948,33
2020-01-01,948,33
2020-02-01,949,33
2020-01-01,949,33
2020-02-01,951,33
2020-01-01,951,33
2020-02-01,952,33
2020-01-01,952,33
2020-02-01,953,33
2020-01-01,953,33
2020-02-01,954,33
2020-01-01,954,33
2020-01-01,955,33
2020-02-01,955,33
2020-02-01,956,33
2020-01-01,956,33
2020-01-01,957,33
2020-02-01,957,33
2020-01-01,958,33
2020-02-01,958,33
2020-01-01,959,33
2020-02-01,959,33
2020-01-01,961,33
2020-02-01,961,33
2020-01-01,962,33
2020-02-01,962,33
2020-01-01,963,33
2020-02-01,963,33
2020-01-01,964,33
2020-02-01,964,33
2020-01-01,965,33
